[+] Generate .proto (libclang parser)
[+] Generate C++ protobuf (for original replay)
[+] Generate Python protobuf helpers
[+] Generate nanopb protobuf (for wrapper decode)
[+] Generate wrapper with pin_wrapper_entry() and standalone main
[+] Compile original object (instrumented) and plain object
[+] Compile nanopb runtime and wrapper
[+] Compile wrapper object (no main) for fuzz_bytes
[+] Compile C++ protobuf support
[+] Compile reference runner (protobuf decode)
[+] Build normalized standalone runner (reads bytes file)
[+] Build libFuzzer byte harness to call pin_wrapper_entry (Stage A)
[+] Link fuzz_bytes
[+] Stage A: libFuzzer discovery for 1s
    Running: ./fuzz_bytes corpus -max_total_time=1 -use_value_profile=1 -print_final_stats=1 -artifact_prefix=/home/priyatam/pin/build/mixed_scalars_diff/artifacts/
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3292214834
INFO: Loaded 1 modules   (8 inline 8-bit counters): 8 [0x55fc1e53aea0, 0x55fc1e53aea8), 
INFO: Loaded 1 PC tables (8 PCs): 8 [0x55fc1e53aea8,0x55fc1e53af28), 
INFO:      136 files found in corpus
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: seed corpus: files: 136 min: 2b max: 13b total: 670b rss: 32Mb
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
sensor 0 normal (0.00 <= 60.00)
